citric acid,residual sugar,density,pH,sulphates,alcohol,quality
0,1,1,0,0,0,6
0,0,0,1,1,1,5
1,0,0,1,0,1,6
1,1,0,1,1,1,7
1,1,0,1,0,1,7
1,1,1,0,1,0,6
1,0,0,1,0,0,6
1,1,1,1,0,0,5
1,0,0,0,0,0,6
1,1,1,0,1,0,5
1,0,0,0,0,0,5
1,1,1,1,0,0,5
1,1,1,1,1,0,6
1,1,1,1,0,0,7
1,1,1,0,1,0,7
1,1,1,1,0,0,7
1,1,1,0,1,0,7
1,1,1,1,1,0,6
1,0,0,0,0,1,7
1,0,1,1,1,0,5
1,0,1,1,1,0,5
1,0,0,0,1,1,7
1,1,1,0,1,0,6
1,1,0,1,0,1,5
0,1,1,0,0,0,6
1,1,1,0,0,0,5
1,0,0,0,1,0,5
1,0,0,1,0,0,5
1,1,1,1,1,1,6
1,1,1,0,0,0,5
1,1,1,0,0,0,5
1,1,1,0,0,0,6
1,1,1,1,0,0,6
1,0,0,0,0,1,7
0,1,1,0,0,0,6
1,1,1,1,1,0,5
1,1,0,1,1,1,7
1,1,0,1,0,1,5
1,0,0,0,1,1,6
0,0,0,0,0,0,7
1,0,0,0,0,0,6
0,1,1,1,1,0,6
0,1,0,1,0,1,7
0,0,1,1,0,0,5
0,0,1,1,0,0,5
0,1,1,1,0,0,6
0,1,1,0,0,0,5
0,1,0,1,0,1,7
1,0,0,0,0,1,6
0,1,1,1,0,0,6
0,0,1,1,0,0,5
1,1,1,1,1,0,5
0,1,1,1,1,1,6
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
1,1,1,1,1,0,5
0,1,1,0,0,0,7
0,0,1,1,1,0,5
0,0,0,1,1,1,6
0,0,1,0,0,0,5
0,1,1,0,0,0,7
0,0,0,1,0,1,6
0,1,1,1,0,0,5
0,0,1,1,0,0,6
0,0,0,1,0,1,6
1,1,1,0,0,0,6
0,0,0,1,0,1,6
0,0,0,1,0,1,6
0,0,0,1,0,1,6
0,0,1,1,1,0,6
1,1,1,0,0,0,5
0,0,1,1,0,0,5
1,1,1,0,0,0,5
1,1,1,0,0,0,5
0,0,0,1,0,1,6
0,0,0,1,1,0,6
0,1,1,1,0,0,5
0,0,1,1,1,1,5
0,1,1,1,0,0,5
0,0,0,0,0,0,5
0,0,0,1,1,1,5
1,0,1,1,1,0,6
0,0,1,1,0,0,6
0,1,1,0,0,0,5
1,0,0,1,1,1,7
0,0,0,1,1,1,6
0,0,0,0,0,0,6
0,0,1,0,0,0,5
0,0,0,1,0,0,6
1,0,1,1,0,1,7
1,0,1,1,0,1,7
1,1,1,1,0,1,6
1,0,0,1,1,1,7
0,0,1,1,0,0,6
0,0,1,1,0,0,6
0,1,0,1,0,1,6
1,1,1,1,0,0,6
0,1,1,0,0,0,5
0,1,0,1,1,1,6
0,0,0,0,0,0,6
1,1,1,1,0,0,6
0,0,0,0,0,1,5
0,0,0,0,0,1,6
0,1,1,1,0,0,6
1,0,0,1,0,1,6
0,0,1,0,0,0,5
0,1,1,1,0,0,6
1,0,1,1,0,0,5
0,0,0,0,0,1,5
1,1,1,0,0,0,6
1,0,0,0,0,1,6
0,1,1,0,0,0,6
1,1,1,1,1,0,6
1,0,0,0,0,0,5
0,1,1,0,0,0,5
0,0,1,0,0,0,5
1,1,1,1,1,0,6
0,0,0,1,0,1,5
0,0,0,1,0,0,6
0,1,1,0,1,0,6
0,0,0,1,1,1,7
1,1,1,1,1,0,6
0,0,0,1,1,0,7
0,0,0,1,0,1,6
0,1,1,0,0,0,6
0,1,1,1,0,0,5
0,1,1,0,0,0,5
0,0,0,0,0,1,5
0,1,1,0,0,0,5
0,0,1,1,0,0,6
0,0,1,0,1,0,6
0,0,0,1,0,1,7
0,1,1,1,1,0,6
0,1,1,1,0,0,5
0,1,1,0,0,0,5
0,1,1,0,0,0,5
0,0,1,1,1,0,5
0,0,0,0,0,0,5
0,0,0,0,1,1,7
0,1,1,0,0,1,6
0,0,1,1,1,0,6
0,1,1,0,0,1,6
0,1,1,0,0,1,6
0,0,0,0,0,1,6
1,1,1,1,0,1,6
1,1,1,1,0,0,5
0,0,1,1,1,0,6
1,0,0,1,1,1,7
1,0,0,1,1,1,7
0,0,1,1,0,0,5
1,0,1,1,0,0,5
0,1,1,0,0,1,6
1,0,1,1,1,0,6
0,1,0,1,0,1,7
0,1,1,0,0,1,6
0,0,0,0,1,1,7
0,0,0,1,0,1,7
0,1,0,0,0,1,5
0,0,0,0,1,1,7
0,0,1,0,0,0,5
0,0,1,1,1,0,5
1,0,0,1,1,0,6
0,1,1,1,1,0,5
0,0,1,1,1,0,5
1,0,1,0,0,0,6
0,0,0,1,1,1,5
0,1,0,1,0,1,7
0,1,1,0,0,0,6
0,1,1,1,1,0,6
0,1,1,0,0,0,6
0,0,1,0,0,0,5
0,1,1,0,0,0,6
0,1,1,1,1,0,6
0,1,1,0,0,0,6
1,1,1,0,0,0,5
0,0,1,0,0,0,5
1,1,1,1,1,0,6
1,1,1,0,0,0,5
1,1,1,1,1,0,6
0,0,0,0,0,0,6
0,0,1,0,0,0,5
0,0,0,1,0,1,6
1,0,0,1,0,1,6
0,0,0,0,0,1,7
1,0,0,0,1,1,6
0,1,1,1,1,1,7
0,0,0,1,0,0,5
0,1,0,1,0,1,6
0,0,0,1,0,1,6
1,0,0,0,1,1,6
0,0,0,0,0,1,5
0,0,0,0,0,1,7
0,0,1,1,1,0,6
0,1,1,1,0,0,5
1,0,1,1,1,0,5
0,1,1,1,0,0,5
0,0,1,1,1,0,6
0,0,1,1,1,0,6
0,1,1,0,0,1,7
0,1,1,0,0,1,7
0,1,1,0,1,1,7
0,1,1,0,0,1,7
0,1,1,0,1,1,7
0,0,1,1,0,1,6
1,1,1,0,1,0,5
0,0,1,0,1,0,6
0,0,0,1,1,1,7
1,1,1,1,1,0,6
0,0,1,0,1,0,6
0,1,0,1,1,0,5
0,0,0,1,1,1,7
0,1,1,0,1,0,6
1,1,1,1,1,1,6
1,0,0,1,1,1,6
0,1,1,1,0,0,5
1,1,1,0,0,0,5
0,1,1,1,0,0,5
1,1,1,0,1,0,5
0,0,0,1,0,1,6
0,0,0,1,0,1,7
1,0,0,1,1,1,6
0,0,0,1,1,0,7
1,0,1,1,1,0,5
1,1,1,1,1,0,7
0,1,1,0,0,0,6
1,0,1,0,0,0,5
1,0,1,0,0,0,5
1,0,1,0,0,0,5
0,1,1,0,0,0,6
0,0,1,1,1,0,6
0,1,1,0,0,0,6
0,0,0,1,1,1,7
0,1,1,1,0,0,5
0,0,1,1,1,0,6
1,1,1,0,0,0,6
0,1,1,1,1,0,6
0,1,1,0,0,1,6
0,1,0,0,0,1,7
0,1,1,0,0,0,7
0,0,0,1,1,0,6
0,0,1,1,0,0,6
0,1,1,0,0,0,5
0,1,1,0,0,0,5
0,1,0,0,0,1,5
1,1,1,1,1,0,5
0,0,1,0,0,0,6
1,0,0,0,0,0,6
0,1,1,0,1,0,6
1,1,1,0,0,0,6
1,1,1,0,1,0,5
1,1,1,0,0,0,6
1,1,1,0,1,0,5
1,1,1,0,1,0,5
0,1,1,1,0,0,5
1,1,1,0,0,0,6
0,1,0,1,0,0,5
1,1,1,1,0,0,5
1,1,1,1,0,0,5
1,0,0,0,1,0,5
1,1,1,0,1,0,5
1,1,1,0,1,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,5
1,1,1,0,0,0,5
0,1,1,0,0,0,6
1,1,1,0,0,0,6
1,1,1,0,0,0,6
1,1,1,1,1,0,6
0,0,0,1,1,1,7
0,1,1,0,0,0,6
0,1,1,0,0,0,5
1,1,1,0,0,0,6
0,0,0,0,1,0,5
0,1,1,0,0,0,6
1,1,1,0,0,0,6
1,0,0,0,1,1,5
0,0,0,0,1,1,7
1,0,0,0,1,1,7
1,1,1,1,0,0,5
1,1,1,0,0,0,5
0,0,0,0,1,0,6
0,1,0,0,0,1,6
0,0,1,0,1,0,6
0,0,0,0,0,1,6
1,0,0,0,1,1,7
1,1,1,0,0,0,5
0,0,0,0,1,0,6
0,1,1,0,1,0,6
1,1,1,1,1,0,6
0,1,1,0,0,0,7
1,1,1,1,0,0,5
0,0,1,1,0,0,5
0,0,0,0,0,0,5
1,0,0,0,0,0,5
1,0,0,0,0,0,6
1,0,0,0,0,0,6
0,0,0,0,0,0,5
0,1,0,1,0,1,6
0,1,1,0,0,0,5
1,1,1,0,0,0,6
0,0,0,1,0,1,5
0,0,1,0,0,0,6
1,1,1,0,0,0,5
1,0,0,1,1,0,6
0,1,1,0,0,0,5
1,1,1,0,0,0,6
0,0,0,1,0,1,7
1,0,0,1,0,0,5
0,1,1,0,0,0,5
1,1,1,0,1,0,5
0,1,1,0,0,0,5
1,1,1,0,1,0,5
1,1,1,0,1,0,5
1,0,0,0,0,0,5
0,1,1,0,1,0,6
0,1,1,1,0,0,6
1,0,0,0,0,0,5
0,0,0,1,1,0,7
1,1,1,0,0,0,5
0,1,1,0,0,0,5
1,0,1,0,0,0,5
1,1,0,0,0,1,7
1,0,1,1,1,1,6
0,1,1,0,0,0,5
0,1,1,0,1,0,5
0,0,0,1,0,0,5
0,1,1,1,0,0,6
1,1,1,0,1,0,6
0,1,0,0,0,0,5
0,1,0,0,0,0,5
1,0,1,0,1,0,5
1,0,1,0,1,0,5
1,1,1,0,1,0,6
1,1,1,1,0,0,5
0,1,1,0,0,0,6
0,1,1,0,0,0,6
1,1,1,0,1,0,7
0,0,0,1,1,0,6
0,0,0,1,1,1,7
1,0,1,1,0,1,6
0,0,0,1,1,1,7
0,0,1,0,0,0,5
0,1,1,0,0,0,5
0,1,1,0,0,0,5
1,1,1,1,0,0,6
1,1,1,1,1,0,5
0,0,1,1,1,0,6
0,0,0,1,1,0,6
1,1,1,0,0,0,6
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
1,1,1,1,1,0,6
1,0,0,1,1,0,6
0,1,1,0,1,0,5
0,1,1,0,1,0,6
0,0,0,0,0,1,7
0,0,0,1,1,0,5
0,1,1,0,0,0,7
0,0,1,1,0,0,5
0,0,0,0,0,1,6
0,1,1,1,1,0,6
1,1,1,1,1,0,6
0,1,1,1,1,0,6
1,1,1,1,1,0,6
1,1,1,1,1,0,6
0,1,1,0,0,0,6
0,0,0,1,0,0,5
0,0,0,0,0,0,5
1,0,0,1,1,1,6
0,0,0,0,0,1,6
0,0,1,1,1,1,6
0,1,1,1,1,0,6
1,1,1,1,1,0,6
0,0,0,1,1,0,6
1,0,1,1,0,0,5
0,1,0,0,0,1,7
1,0,0,1,1,1,6
1,0,1,1,0,0,5
1,0,0,1,0,1,5
0,1,1,1,1,0,6
0,1,0,0,0,1,5
1,1,1,0,1,1,6
0,0,0,1,0,1,7
0,1,0,0,0,1,5
1,0,0,1,0,1,7
0,1,1,1,1,0,6
1,1,0,1,1,1,6
0,0,0,1,0,0,6
1,1,1,0,1,0,6
0,0,0,1,0,0,6
1,1,1,0,1,0,5
1,0,1,0,0,0,5
1,0,0,0,1,0,5
0,1,1,0,0,0,5
1,1,1,0,0,0,6
1,1,1,0,1,0,6
1,0,1,0,1,1,6
0,1,1,0,0,1,5
0,0,0,1,1,1,6
0,1,1,1,0,0,5
1,0,0,1,0,1,5
0,0,0,0,0,0,5
0,0,0,1,0,0,6
0,1,1,0,0,1,5
0,0,1,1,0,0,5
1,0,0,0,0,1,5
1,1,1,1,1,0,6
0,0,1,1,0,0,5
0,0,1,1,0,0,6
1,0,0,0,1,1,6
0,1,1,1,1,0,6
1,0,0,0,0,1,5
1,1,1,1,0,0,5
1,1,1,0,0,0,5
1,1,1,0,0,0,5
0,1,1,1,1,0,7
1,1,1,0,1,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,0,0,0,0,1,5
0,0,0,0,0,1,5
0,0,0,0,0,1,6
0,1,1,1,0,0,5
0,0,0,1,1,1,7
1,1,1,0,0,0,5
1,0,0,0,0,0,5
1,1,1,1,1,0,5
0,0,0,1,0,1,6
0,0,0,0,0,1,5
1,0,1,1,0,0,5
0,0,1,1,1,0,6
0,0,0,0,0,0,5
0,0,0,0,0,0,5
0,0,0,0,0,0,5
0,0,0,1,0,1,6
0,0,0,1,0,1,7
0,0,1,1,1,0,6
0,0,1,1,1,0,6
0,0,1,1,1,0,5
0,0,1,1,1,0,5
0,0,1,1,1,0,6
1,0,1,1,0,0,5
0,0,1,1,1,0,5
1,0,1,1,1,0,6
0,0,0,1,1,0,6
0,1,1,1,0,0,5
0,0,1,1,1,0,5
0,1,1,1,0,1,5
0,1,1,0,0,0,6
0,1,1,0,0,1,5
0,0,1,1,1,0,6
0,0,1,1,1,0,6
0,0,1,0,1,0,5
0,0,1,0,1,0,6
0,0,1,1,0,0,6
0,0,1,1,1,0,6
0,1,1,0,0,0,5
0,1,1,0,0,0,5
0,0,0,1,0,0,5
1,1,1,0,0,0,5
1,1,1,0,0,0,5
1,1,1,1,0,0,5
1,0,1,1,0,0,5
0,1,1,1,0,0,5
1,1,1,1,0,0,6
0,1,1,1,0,1,5
0,1,1,1,0,0,5
1,0,0,1,1,1,6
0,1,1,0,0,0,5
0,0,0,0,0,0,5
0,1,1,1,0,1,5
1,0,1,1,0,0,5
1,1,1,0,1,0,5
0,1,1,0,0,0,6
1,1,1,1,0,0,6
0,1,1,0,1,0,6
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,0,0,1,1,0,5
0,1,1,0,1,0,6
0,1,1,1,0,0,5
0,0,0,0,0,1,5
0,0,0,1,1,1,5
0,0,0,1,0,1,6
1,0,1,1,0,0,5
0,1,1,0,0,0,5
0,0,0,1,1,1,7
0,1,1,1,0,0,5
0,1,1,0,0,0,5
0,0,0,1,1,1,7
0,1,1,1,0,0,5
0,1,1,1,1,0,5
1,0,1,0,1,0,5
0,0,1,1,1,0,6
1,0,0,1,1,1,5
0,0,0,1,0,1,5
0,1,1,1,0,0,6
0,1,1,1,0,0,6
0,0,0,0,1,1,6
0,1,0,1,1,1,6
0,1,1,1,1,0,5
1,0,1,1,1,1,6
0,1,1,1,1,0,5
0,1,1,1,0,0,5
1,1,1,0,0,0,5
1,1,1,1,1,0,5
1,1,1,1,1,0,5
1,1,1,0,0,0,5
0,0,0,1,1,1,7
0,1,1,0,0,0,6
0,1,1,1,0,0,6
0,1,1,1,0,0,6
0,1,1,0,1,1,5
1,1,1,0,0,0,5
1,0,0,1,0,1,6
1,0,0,0,0,1,6
1,1,1,1,1,0,5
0,0,0,1,0,1,6
1,0,1,1,0,0,6
1,1,1,0,1,0,5
0,1,1,0,0,1,5
0,0,0,0,0,1,5
0,0,0,0,0,1,6
0,0,1,1,1,1,6
1,0,0,1,0,1,5
1,1,1,1,0,1,6
0,0,0,1,0,1,7
0,0,1,0,0,0,6
0,0,0,0,0,1,6
0,1,1,0,0,1,5
0,0,1,0,0,0,5
0,0,1,0,0,0,5
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,1,0,0,5
1,1,1,0,1,0,5
0,1,1,0,0,0,7
0,1,1,0,0,0,7
0,1,1,1,0,0,5
0,0,1,1,0,0,7
1,1,1,0,1,0,5
0,0,0,1,1,1,6
1,1,1,1,0,0,6
0,0,0,0,0,1,6
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,6
0,1,1,1,0,0,7
1,0,0,0,1,0,5
0,0,0,0,0,0,5
0,1,1,1,0,0,6
0,1,1,0,1,0,6
1,0,0,1,1,1,6
1,1,1,0,0,0,5
1,0,1,1,1,0,6
0,1,1,0,1,0,6
0,1,1,1,0,0,6
0,0,0,0,0,0,5
0,0,0,0,0,1,6
0,1,0,0,0,1,6
0,1,1,0,1,0,5
1,1,1,1,1,0,6
0,1,1,1,1,0,5
0,0,1,1,1,0,6
0,1,1,0,1,0,5
1,0,1,1,1,0,5
0,0,1,1,1,0,5
1,1,1,1,1,0,5
0,1,1,0,0,1,6
0,0,0,0,1,1,7
0,0,0,1,0,1,5
1,0,0,0,1,1,6
0,0,0,0,1,0,7
0,0,0,1,1,0,6
1,0,0,0,1,1,6
0,0,0,1,1,0,6
0,0,0,1,0,1,5
1,1,1,0,0,0,6
1,0,1,1,1,0,5
1,0,0,1,0,1,6
0,1,1,1,1,0,6
1,0,0,1,0,1,7
0,0,0,0,0,0,6
1,1,1,0,0,0,6
0,1,1,0,0,1,7
0,1,1,1,0,0,6
0,1,1,0,0,1,7
0,1,1,0,0,0,5
1,1,1,0,0,0,5
1,1,1,0,0,0,5
1,1,1,0,1,0,7
1,1,1,1,0,1,6
1,1,1,0,1,0,7
1,1,1,1,0,1,6
0,0,1,0,0,0,6
1,0,1,1,1,0,5
1,0,1,0,1,0,5
1,1,1,1,0,0,6
0,1,1,0,1,0,5
0,1,1,0,0,0,5
0,0,1,1,0,1,6
1,1,1,1,0,0,6
0,1,1,0,0,0,5
0,1,1,0,1,0,5
1,1,1,0,1,0,5
1,1,1,1,1,0,5
0,1,1,0,1,0,5
0,1,0,0,0,1,7
0,1,1,0,0,0,5
0,0,1,1,0,1,6
0,0,0,1,0,1,6
0,1,1,1,0,0,5
1,1,1,0,1,0,6
0,0,0,1,1,0,7
0,1,1,0,1,0,5
0,1,1,1,0,0,5
0,0,0,0,0,0,6
0,0,1,1,0,0,6
1,0,0,0,1,0,5
1,0,1,0,1,0,6
0,1,1,1,0,0,5
1,0,1,0,1,0,6
0,1,1,1,0,0,5
0,0,1,0,0,0,6
0,0,0,0,0,1,6
0,1,1,0,0,0,5
1,1,1,1,1,0,6
0,1,1,0,0,0,5
0,1,1,0,0,1,5
1,1,1,1,1,0,6
0,0,1,1,0,0,6
1,1,1,0,1,0,6
0,0,0,1,1,0,7
0,1,1,1,0,0,6
0,1,1,1,0,0,6
0,0,1,1,0,0,5
0,0,0,1,1,0,7
0,1,1,0,0,0,5
0,1,1,0,0,0,6
0,0,0,1,0,1,6
0,1,1,0,0,0,6
1,0,1,0,1,0,5
0,0,0,1,1,0,6
0,0,0,1,1,0,6
0,1,1,0,1,0,5
0,1,1,0,1,0,5
0,1,1,0,1,0,5
0,1,1,0,1,0,5
0,0,1,0,0,0,5
0,0,1,0,0,0,5
0,1,1,0,1,0,5
0,1,0,0,1,1,7
0,0,0,1,1,0,7
0,0,0,0,1,1,6
0,0,0,0,0,0,6
0,1,0,0,1,1,7
0,1,0,1,1,1,7
0,1,1,1,0,0,6
0,1,1,1,1,1,7
1,1,1,1,1,0,6
0,0,0,1,1,1,7
0,1,0,1,1,1,7
0,0,0,1,0,1,7
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,0,1,0,0,0,6
0,0,0,1,0,1,7
0,0,0,1,1,0,5
1,1,1,0,0,0,5
0,0,1,0,0,0,5
1,0,0,0,1,0,6
1,1,1,0,0,0,5
0,0,0,1,0,1,7
0,0,1,0,0,0,5
0,0,0,1,1,1,7
0,0,0,1,0,1,6
1,1,1,1,1,1,6
0,0,0,1,0,1,7
1,1,1,0,0,0,5
1,1,1,0,0,0,5
0,0,0,1,0,1,7
0,1,0,0,1,1,6
0,0,1,1,1,0,5
0,0,0,1,1,0,6
1,0,0,1,1,1,6
0,1,1,1,0,0,5
0,0,0,0,0,0,6
1,1,1,0,0,0,5
0,0,0,0,0,0,6
1,1,1,0,0,0,5
1,0,1,1,1,0,5
0,1,1,1,1,0,6
0,0,0,0,0,0,5
0,1,1,1,1,0,6
0,0,0,1,1,1,7
1,1,1,1,0,0,5
1,1,1,0,1,0,5
0,0,1,1,1,1,5
1,1,1,0,1,0,5
0,1,1,1,1,0,5
0,1,1,1,1,0,6
0,0,1,1,1,0,6
0,1,1,1,1,0,5
0,0,0,1,1,1,7
0,0,0,1,1,0,5
0,1,1,1,1,0,6
0,1,1,0,0,0,6
1,1,1,0,0,0,5
0,0,0,0,1,1,6
0,0,0,0,1,1,6
1,1,1,0,1,0,5
0,1,1,1,1,0,5
1,1,1,0,1,0,6
0,0,0,0,0,0,6
0,0,0,1,0,1,7
0,0,0,1,0,1,6
0,1,0,1,0,1,7
0,0,0,1,1,0,6
1,0,0,1,0,1,5
0,1,1,0,1,0,5
0,0,0,0,0,0,5
1,1,1,0,0,0,6
1,0,1,1,1,0,5
0,0,0,1,1,0,6
0,1,1,1,0,0,5
0,0,1,1,1,0,5
1,0,1,1,0,0,5
1,1,1,0,1,0,5
0,1,1,0,0,0,6
0,1,1,1,0,0,6
0,0,1,1,0,1,6
0,0,1,1,0,0,7
1,1,1,1,0,0,5
0,0,0,1,0,1,5
1,0,0,0,1,0,5
0,0,0,1,0,1,6
0,0,0,1,0,1,6
0,0,0,1,0,1,6
0,1,1,1,0,0,6
1,1,1,0,1,0,5
0,0,1,1,1,0,5
0,0,1,1,1,0,5
1,0,1,1,1,0,6
0,0,0,1,0,0,7
0,0,0,1,1,1,6
0,0,0,1,0,0,7
1,1,1,0,0,0,5
0,0,0,1,1,0,5
0,0,0,1,1,0,5
1,0,0,0,0,1,5
0,0,0,1,1,1,7
0,0,0,1,1,1,7
0,1,1,0,1,0,6
1,0,0,1,0,0,7
1,0,0,1,0,0,6
1,1,1,1,0,0,5
0,0,1,1,1,0,5
0,1,1,0,1,0,5
0,0,0,0,0,1,6
1,0,0,0,0,1,6
0,0,0,1,1,0,6
1,0,1,0,1,0,5
1,0,1,0,1,0,5
0,1,1,0,1,0,6
1,0,0,0,1,1,6
1,0,1,0,1,0,5
0,1,1,0,0,0,5
0,0,0,0,1,1,6
0,0,0,1,1,1,6
0,1,1,0,1,0,5
0,0,1,1,1,0,5
0,1,1,1,1,0,6
0,1,1,0,1,0,6
0,1,1,1,1,0,5
0,0,1,1,1,0,5
0,1,1,1,1,0,5
0,0,0,0,1,0,5
0,1,1,1,1,0,6
0,1,1,0,0,0,5
0,0,0,0,0,0,5
1,1,1,1,1,0,5
0,1,0,0,0,1,7
1,1,1,1,1,0,5
0,1,1,1,1,0,5
0,0,1,1,1,0,6
0,1,1,1,1,0,5
0,0,1,1,1,0,6
0,0,0,1,0,1,6
0,1,1,0,1,0,6
0,0,0,1,0,1,6
0,1,1,0,1,0,6
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,1,1,1,0,0,5
0,1,1,0,1,0,6
0,1,1,0,1,0,6
1,0,1,0,1,0,5
0,1,1,0,0,0,5
0,0,1,0,1,0,6
0,1,1,0,0,0,5
1,1,1,1,1,0,6
0,0,1,0,0,0,5
0,0,0,0,1,1,6
0,1,1,0,0,0,5
0,0,0,0,1,0,5
0,1,1,0,0,0,5
1,0,0,0,1,0,5
